"Institution Name (RSSD ID)","Location","Total Assets 6","Date 6"
"JPMORGAN CHASE & CO. (1039502)","NEW YORK, NY","$2,572,773,000",2014-12-31
"BANK OF AMERICA CORPORATION (1073757)","CHARLOTTE, NC","$2,106,796,000",2014-12-31
"CITIGROUP INC. (1951350)","NEW YORK, NY","$1,842,181,000",2014-12-31
"WELLS FARGO & COMPANY (1120754)","SAN FRANCISCO, CA","$1,687,155,000",2014-12-31
"GOLDMAN SACHS GROUP, INC., THE (2380443)","NEW YORK, NY","$856,301,000",2014-12-31
"MORGAN STANLEY (2162966)","NEW YORK, NY","$801,510,000",2014-12-31
"GENERAL ELECTRIC CAPITAL CORPORATION (1631915)","NORWALK, CT","$508,255,287",2014-12-31
"U.S. BANCORP (1119794)","MINNEAPOLIS, MN","$402,529,000",2014-12-31
"BANK OF NEW YORK MELLON CORPORATION, THE (3587146)","NEW YORK, NY","$385,303,000",2014-12-31
"PNC FINANCIAL SERVICES GROUP, INC., THE (1069778)","PITTSBURGH, PA","$345,243,081",2014-12-31
"CAPITAL ONE FINANCIAL CORPORATION (2277860)","MCLEAN, VA","$309,083,481",2014-12-31
"HSBC NORTH AMERICA HOLDINGS INC. (3232316)","NEW YORK, NY","$290,100,702",2014-12-31
"STATE STREET CORPORATION (1111435)","BOSTON, MA","$274,119,072",2014-12-31
"TEACHERS INSURANCE & ANNUITY ASSOCIATION OF AMERICA (1607170)","NEW YORK, NY","$262,634,190",2014-12-31
"TD BANK US HOLDING COMPANY (1249196)","CHERRY HILL, NJ","$248,144,842",2014-12-31
"SUNTRUST BANKS, INC. (1131787)","ATLANTA, GA","$190,446,755",2014-12-31
"BB&T CORPORATION (1074156)","WINSTON SALEM, NC","$186,813,987",2014-12-31
"AMERICAN EXPRESS COMPANY (1275216)","NEW YORK, NY","$159,103,000",2014-12-31
"CHARLES SCHWAB CORPORATION, THE (1026632)","SAN FRANCISCO, CA","$154,642,000",2014-12-31
"ALLY FINANCIAL INC. (1562859)","DETROIT, MI","$151,828,000",2014-12-31
"STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY (3840207)","BLOOMINGTON, IL","$138,797,903",2014-12-31
"FIFTH THIRD BANCORP (1070345)","CINCINNATI, OH","$138,705,640",2014-12-31
"CITIZENS FINANCIAL GROUP, INC. (1132449)","PROVIDENCE, RI","$133,000,128",2014-12-31
"UNITED SERVICES AUTOMOBILE ASSOCIATION (1447376)","SAN ANTONIO, TX","$130,416,573",2014-12-31
"REGIONS FINANCIAL CORPORATION (3242838)","BIRMINGHAM, AL","$119,888,669",2014-12-31
"SANTANDER HOLDINGS USA, INC. (3981856)","BOSTON, MA","$118,353,279",2014-12-31
"BMO FINANCIAL CORP. (1245415)","WILMINGTON, DE","$115,879,565",2014-12-31
"MUFG AMERICAS HOLDINGS CORPORATION (1378434)","NEW YORK, NY","$113,678,090",2014-12-31
"NORTHERN TRUST CORPORATION (1199611)","CHICAGO, IL","$109,946,485",2014-12-31
"M&T BANK CORPORATION (1037003)","BUFFALO, NY","$96,687,224",2014-12-31
"KEYCORP (1068025)","CLEVELAND, OH","$93,882,115",2014-12-31
"BANCWEST CORPORATION (1025608)","HONOLULU, HI","$89,766,710",2014-12-31
"BBVA COMPASS BANCSHARES, INC. (1078529)","HOUSTON, TX","$83,152,427",2014-12-31
"DISCOVER FINANCIAL SERVICES (3846375)","RIVERWOODS, IL","$83,125,845",2014-12-31
"COMERICA INCORPORATED (1199844)","DALLAS, TX","$69,452,409",2014-12-31
"HUNTINGTON BANCSHARES INCORPORATED (1068191)","COLUMBUS, OH","$66,298,010",2014-12-31
"ZIONS BANCORPORATION (1027004)","SALT LAKE CITY, UT","$57,208,874",2014-12-31
"DEUTSCHE BANK TRUST CORPORATION (1032473)","NEW YORK, NY","$55,541,200",2014-12-31
"NEW YORK COMMUNITY BANCORP, INC. (2132932)","WESTBURY, NY","$48,559,217",2014-12-31
"CIT GROUP INC. (1036967)","LIVINGSTON, NJ","$47,879,974",2014-12-31
"E*TRADE FINANCIAL CORPORATION (3412583)","NEW YORK, NY","$45,529,729",2014-12-31
"SVB FINANCIAL GROUP (1031449)","SANTA CLARA, CA","$39,351,768",2014-12-31
"FIRST NIAGARA FINANCIAL GROUP, INC. (2648693)","BUFFALO, NY","$38,557,544",2014-12-31
"HUDSON CITY BANCORP, INC. (2367556)","PARAMUS, NJ","$36,569,082",2014-12-31
"UTRECHT-AMERICA HOLDINGS, INC. (2307280)","NEW YORK, NY","$36,331,380",2014-12-31
"PEOPLE'S UNITED FINANCIAL, INC. (3650152)","BRIDGEPORT, CT","$35,985,913",2014-12-31
"NATIONWIDE MUTUAL INSURANCE COMPANY (3828072)","COLUMBUS, OH","$34,711,195",2014-12-31
"MUTUAL OF OMAHA INSURANCE COMPANY (1583836)","OMAHA, NE","$34,481,170",2014-12-31
"JOHN DEERE CAPITAL CORPORATION (3843075)","RENO, NV","$33,736,295",2014-12-31
"POPULAR, INC. (1129382)","SAN JUAN, PR","$33,097,000",2014-12-31
"CITY NATIONAL CORPORATION (1027518)","LOS ANGELES, CA","$32,610,363",2014-12-31
"FIRST CITIZENS BANCSHARES, INC. (1075612)","RALEIGH, NC","$30,075,113",2014-12-31
"BOK FINANCIAL CORPORATION (1883693)","TULSA, OK","$29,148,050",2014-12-31
"EAST WEST BANCORP, INC. (2734233)","PASADENA, CA","$28,738,323",2014-12-31
"CULLEN/FROST BANKERS, INC. (1102367)","SAN ANTONIO, TX","$28,347,544",2014-12-31
"SYNOVUS FINANCIAL CORP. (1078846)","COLUMBUS, GA","$27,051,231",2014-12-31
"ASSOCIATED BANC-CORP (1199563)","GREEN BAY, WI","$26,821,774",2014-12-31
"FIRST HORIZON NATIONAL CORPORATION (1094640)","MEMPHIS, TN","$25,674,034",2014-12-31
"BARCLAYS DELAWARE HOLDINGS LLC (2938451)","WILMINGTON, DE","$25,013,660",2014-12-31
"FIRSTMERIT CORPORATION (1070804)","AKRON, OH","$24,909,640",2014-12-31
"RAYMOND JAMES FINANCIAL, INC. (3815157)","SAINT PETERSBURG, FL","$24,253,246",2014-12-31
"COMMERCE BANCSHARES, INC. (1049341)","KANSAS CITY, MO","$24,015,123",2014-12-31
"SCOTTRADE FINANCIAL SERVICES, INC. (3242735)","TOWN AND COUNTRY, MO","$23,978,600",2014-12-31
"UMPQUA HOLDINGS CORPORATION (2747644)","PORTLAND, OR","$22,622,204",2014-12-31
"WEBSTER FINANCIAL CORPORATION (1145476)","WATERBURY, CT","$22,545,351",2014-12-31
"MACY'S, INC. (4103310)","CINCINNATI, OH","$22,424,584",2014-12-31
"IMB HOLDCO LLC (3923614)","PASADENA, CA","$21,871,146",2014-12-31
"EVERBANK FINANCIAL CORP (3838857)","JACKSONVILLE, FL","$21,617,788",2014-12-31
"PROSPERITY BANCSHARES, INC. (1109599)","HOUSTON, TX","$21,519,443",2014-12-31
"HANCOCK HOLDING COMPANY (1086533)","GULFPORT, MS","$20,752,202",2014-12-31
"WINTRUST FINANCIAL CORPORATION (2260406)","ROSEMONT, IL","$20,032,438",2014-12-31
"TCF FINANCIAL CORPORATION (2389941)","WAYZATA, MN","$19,427,476",2014-12-31
"BANKUNITED, INC. (4028712)","MIAMI LAKES, FL","$19,210,520",2014-12-31
"VALLEY NATIONAL BANCORP (1048773)","WAYNE, NJ","$18,793,855",2014-12-31
"INVESTORS BANCORP, INC. (2477754)","SHORT HILLS, NJ","$18,722,282",2014-12-31
"SUSQUEHANNA BANCSHARES, INC. (1117156)","LITITZ, PA","$18,661,390",2014-12-31
"UMB FINANCIAL CORPORATION (1049828)","KANSAS CITY, MO","$17,500,960",2014-12-31
"FIRST NATIONAL OF NEBRASKA, INC. (1020902)","OMAHA, NE","$17,465,465",2014-12-31
"FULTON FINANCIAL CORPORATION (1117129)","LANCASTER, PA","$17,083,180",2014-12-31
"PACWEST BANCORP (2875332)","LOS ANGELES, CA","$16,236,505",2014-12-31
"F.N.B. CORPORATION (3005332)","PITTSBURGH, PA","$16,127,090",2014-12-31
"TEXAS CAPITAL BANCSHARES, INC. (2706735)","DALLAS, TX","$15,900,308",2014-12-31
"IBERIABANK CORPORATION (2291914)","LAFAYETTE, LA","$15,758,605",2014-12-31
"ASTORIA FINANCIAL CORPORATION (2504128)","LAKE SUCCESS, NY","$15,640,021",2014-12-31
"PRIVATEBANCORP, INC. (1839319)","CHICAGO, IL","$15,603,382",2014-12-31
"ARVEST BANK GROUP, INC. (1095674)","BENTONVILLE, AR","$14,970,127",2014-12-31
"BANK OF HAWAII CORPORATION (1025309)","HONOLULU, HI","$14,859,360",2014-12-31
"MB FINANCIAL, INC. (1090987)","CHICAGO, IL","$14,602,099",2014-12-31
"FIRSTBANK HOLDING COMPANY (1060627)","LAKEWOOD, CO","$14,542,268",2014-12-31
"WASHINGTON FEDERAL, INC. (3065617)","SEATTLE, WA","$14,494,756",2014-12-31
"MODERN WOODMEN OF AMERICA (3057395)","ROCK ISLAND, IL","$14,131,105",2014-12-31
"BANCORPSOUTH, INC. (1097614)","TUPELO, MS","$13,326,530",2014-12-31
"FIRST BANCORP (2744894)","SAN JUAN, PR","$12,727,835",2014-12-31
"UNITED BANKSHARES, INC. (1076217)","CHARLESTON, WV","$12,328,811",2014-12-31
"TRUSTMARK CORPORATION (1079562)","JACKSON, MS","$12,250,633",2014-12-31
"INTERNATIONAL BANCSHARES CORPORATION (1104231)","LAREDO, TX","$12,196,520",2014-12-31
"THIRD FEDERAL SAVINGS AND LOAN OF CLEVELAND, MHC (3828036)","CLEVELAND, OH","$12,067,800",2014-12-31
"APPLE FINANCIAL HOLDINGS, INC. (3446412)","NEW YORK, NY","$11,659,386",2014-12-31
"OLD NATIONAL BANCORP (1098303)","EVANSVILLE, IN","$11,647,778",2014-12-31
"CATHAY GENERAL BANCORP (1843080)","LOS ANGELES, CA","$11,516,846",2014-12-31
"HAWAIIAN ELECTRIC INDUSTRIES, INC. (3842957)","HONOLULU, HI","$11,184,161",2014-12-31
"COUNTRY LIFE INSURANCE COMPANY (3825204)","BLOOMINGTON, IL","$10,697,206",2014-12-31
"NORDSTROM, INC. (1760589)","SEATTLE, WA","$10,616,919",2014-12-31
"WESTERN ALLIANCE BANCORPORATION (2349815)","PHOENIX, AZ","$10,600,498",2014-12-31
