"Institution Name (RSSD ID)","Location","Total Assets 0","Date 0","Total Assets 1","Date 1","Total Assets 2","Date 2","Total Assets 3","Date 3","Total Assets 4","Date 4","Total Assets 5","Date 5","Total Assets 6","Date 6","Total Assets 7","Date 7","Total Assets 8","Date 8","Total Assets 9","Date 9","Total Assets 10","Date 10","Total Assets 11","Date 11","Total Assets 12","Date 12","Total Assets 13","Date 13","Total Assets 14","Date 14"
"ALLY FINANCIAL INC. (1562859)","DETROIT, MI","$157,931,000",2016-06-30,"$156,505,000",2016-03-31,"$158,581,000",2015-12-31,"$156,105,000",2015-09-30,"$156,472,000",2015-06-30,"$153,524,000",2015-03-31,"$151,828,000",2014-12-31,"$149,195,000",2014-09-30,"$149,937,000",2014-06-30,"$148,452,000",2014-03-31,"$151,167,000",2013-12-31,"$150,556,000",2013-09-30,"$150,627,000",2013-06-30,"$166,199,000",2013-03-31,"$182,347,000",2012-12-31
"AMERICAN EXPRESS COMPANY (1275216)","NEW YORK, NY","$159,632,000",2016-06-30,"$158,804,000",2016-03-31,"$161,172,000",2015-12-31,"$154,205,000",2015-09-30,"$157,141,000",2015-06-30,"$154,674,000",2015-03-31,"$159,103,000",2014-12-31,"$153,862,000",2014-09-30,"$152,384,000",2014-06-30,"$151,497,000",2014-03-31,"$153,387,000",2013-12-31,"$150,152,000",2013-09-30,"$151,980,000",2013-06-30,"$156,903,000",2013-03-31,"$153,418,000",2012-12-31
"AMERICAN INTERNATIONAL GROUP, INC. (1562176)","NEW YORK, NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$547,111,000",2014-03-31,"$541,329,000",2013-12-31,"$540,744,000",2013-09-30,"$537,438,000",2013-06-30,NA,NA,NA,NA
"AMERITAS MUTUAL HOLDING COMPANY (3910641)","LINCOLN, NE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$18,787,220",2013-09-30,"$18,554,575",2013-06-30,"$18,833,506",2013-03-31,"$18,502,196",2012-12-31
"APPLE FINANCIAL HOLDINGS, INC. (3446412)","NEW YORK, NY","$12,884,030",2016-06-30,"$12,859,663",2016-03-31,"$12,795,071",2015-12-31,"$12,371,566",2015-09-30,"$11,775,081",2015-06-30,"$11,882,771",2015-03-31,"$11,659,386",2014-12-31,"$11,688,202",2014-09-30,"$11,581,188",2014-06-30,"$11,575,745",2014-03-31,"$11,647,170",2013-12-31,"$11,888,008",2013-09-30,"$11,991,050",2013-06-30,NA,NA,NA,NA
"ARVEST BANK GROUP, INC. (1095674)","BENTONVILLE, AR","$16,634,738",2016-06-30,"$16,434,884",2016-03-31,"$15,864,120",2015-12-31,"$15,602,572",2015-09-30,"$15,429,891",2015-06-30,"$15,844,167",2015-03-31,"$14,970,127",2014-12-31,"$14,969,471",2014-09-30,"$14,730,285",2014-06-30,"$14,556,251",2014-03-31,"$14,113,477",2013-12-31,"$13,986,055",2013-09-30,"$14,160,917",2013-06-30,"$14,294,687",2013-03-31,"$13,233,050",2012-12-31
"ASSOCIATED BANC-CORP (1199563)","GREEN BAY, WI","$29,038,699",2016-06-30,"$28,178,867",2016-03-31,"$27,715,021",2015-12-31,"$27,467,243",2015-09-30,"$27,185,145",2015-06-30,"$27,088,806",2015-03-31,"$26,821,774",2014-12-31,"$25,653,822",2014-09-30,"$25,727,786",2014-06-30,"$24,806,197",2014-03-31,"$24,226,920",2013-12-31,"$23,688,675",2013-09-30,"$23,616,944",2013-06-30,"$23,277,768",2013-03-31,"$23,487,735",2012-12-31
"ASTORIA FINANCIAL CORPORATION (2504128)","LAKE SUCCESS, NY","$15,017,071",2016-06-30,"$15,023,537",2016-03-31,"$15,076,211",2015-12-31,"$15,099,204",2015-09-30,"$15,295,356",2015-06-30,"$15,535,572",2015-03-31,"$15,640,021",2014-12-31,"$15,460,281",2014-09-30,"$15,742,065",2014-06-30,"$15,699,906",2014-03-31,"$15,793,722",2013-12-31,"$16,022,089",2013-09-30,"$16,101,065",2013-06-30,"$16,210,524",2013-03-31,"$16,496,642",2012-12-31
"BANC OF CALIFORNIA, INC. (3153130)","IRVINE, CA","$10,157,662",2016-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BANCORPSOUTH, INC. (1097614)","TUPELO, MS","$14,130,157",2016-06-30,"$13,925,516",2016-03-31,"$13,802,637",2015-12-31,"$13,786,921",2015-09-30,"$13,636,675",2015-06-30,"$13,635,049",2015-03-31,"$13,326,530",2014-12-31,"$13,074,902",2014-09-30,"$12,989,487",2014-06-30,"$13,148,062",2014-03-31,"$13,045,442",2013-12-31,"$12,930,641",2013-09-30,"$13,220,451",2013-06-30,"$13,395,806",2013-03-31,"$13,401,898",2012-12-31
"BANCWEST CORPORATION (1025608)","HONOLULU, HI",NA,NA,"$96,194,245",2016-03-31,"$95,099,966",2015-12-31,"$92,869,993",2015-09-30,"$91,200,312",2015-06-30,"$89,669,872",2015-03-31,"$89,766,710",2014-12-31,"$86,894,858",2014-09-30,"$86,617,152",2014-06-30,"$84,945,155",2014-03-31,"$83,527,474",2013-12-31,"$81,729,444",2013-09-30,"$80,069,917",2013-06-30,"$78,851,727",2013-03-31,"$79,869,488",2012-12-31
"BANCWEST HOLDING INC. (4989420)","SAN FRANCISCO, CA","$80,624,408",2016-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BANK OF AMERICA CORPORATION (1073757)","CHARLOTTE, NC","$2,189,811,000",2016-06-30,"$2,188,633,000",2016-03-31,"$2,147,391,000",2015-12-31,"$2,154,342,000",2015-09-30,"$2,152,082,000",2015-06-30,"$2,145,027,000",2015-03-31,"$2,106,796,000",2014-12-31,"$2,126,138,000",2014-09-30,"$2,172,001,000",2014-06-30,"$2,152,533,000",2014-03-31,"$2,104,995,000",2013-12-31,"$2,128,706,000",2013-09-30,"$2,125,686,000",2013-06-30,"$2,176,625,000",2013-03-31,"$2,212,004,452",2012-12-31
"BANK OF HAWAII CORPORATION (1025309)","HONOLULU, HI","$15,916,031",2016-06-30,"$15,705,449",2016-03-31,"$15,501,362",2015-12-31,"$15,228,349",2015-09-30,"$15,336,181",2015-06-30,"$15,206,800",2015-03-31,"$14,859,360",2014-12-31,"$14,577,913",2014-09-30,"$14,884,625",2014-06-30,"$14,333,411",2014-03-31,"$14,127,598",2013-12-31,"$13,916,694",2013-09-30,"$13,787,068",2013-06-30,"$13,563,474",2013-03-31,"$13,789,923",2012-12-31
"BANK OF NEW YORK MELLON CORPORATION, THE (3587146)","NEW YORK, NY","$372,351,000",2016-06-30,"$372,870,000",2016-03-31,"$393,780,000",2015-12-31,"$377,371,000",2015-09-30,"$395,254,000",2015-06-30,"$392,337,000",2015-03-31,"$385,303,000",2014-12-31,"$386,296,000",2014-09-30,"$400,740,000",2014-06-30,"$368,241,000",2014-03-31,"$374,310,000",2013-12-31,"$371,957,000",2013-09-30,"$360,514,000",2013-06-30,"$355,984,000",2013-03-31,"$359,301,000",2012-12-31
"BANK OF THE OZARKS INC (1097089)","LITTLE ROCK, AR","$12,279,579",2016-06-30,"$11,427,419",2016-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BANKUNITED, INC. (4028712)","MIAMI LAKES, FL","$26,309,192",2016-06-30,"$24,819,488",2016-03-31,"$23,883,467",2015-12-31,"$22,537,671",2015-09-30,"$21,401,793",2015-06-30,"$19,983,395",2015-03-31,"$19,210,520",2014-12-31,"$17,680,739",2014-09-30,"$17,008,323",2014-06-30,"$15,751,652",2014-03-31,"$15,046,649",2013-12-31,"$14,308,014",2013-09-30,"$13,233,425",2013-06-30,"$12,745,930",2013-03-31,"$12,375,953",2012-12-31
"BARCLAYS DELAWARE HOLDINGS LLC (2938451)","WILMINGTON, DE","$29,672,671",2016-06-30,"$29,374,606",2016-03-31,"$27,998,160",2015-12-31,"$26,620,161",2015-09-30,"$26,353,405",2015-06-30,"$25,221,666",2015-03-31,"$25,013,660",2014-12-31,"$24,158,229",2014-09-30,"$22,123,208",2014-06-30,"$20,089,504",2014-03-31,"$19,056,120",2013-12-31,"$21,025,405",2013-09-30,"$20,307,832",2013-06-30,"$19,610,828",2013-03-31,"$18,981,340",2012-12-31
"BB&T CORPORATION (1074156)","WINSTON SALEM, NC","$221,858,615",2016-06-30,"$212,405,266",2016-03-31,"$209,947,022",2015-12-31,"$208,808,671",2015-09-30,"$191,017,482",2015-06-30,"$189,227,838",2015-03-31,"$186,813,987",2014-12-31,"$187,021,509",2014-09-30,"$188,012,330",2014-06-30,"$184,651,158",2014-03-31,"$183,009,992",2013-12-31,"$181,050,008",2013-09-30,"$182,735,153",2013-06-30,"$180,836,757",2013-03-31,"$183,872,371",2012-12-31
"BBVA COMPASS BANCSHARES, INC. (1078529)","HOUSTON, TX","$91,753,156",2016-06-30,"$92,152,260",2016-03-31,"$89,967,342",2015-12-31,"$89,360,000",2015-09-30,"$88,470,749",2015-06-30,"$85,485,851",2015-03-31,"$83,152,427",2014-12-31,"$79,187,065",2014-09-30,"$75,747,100",2014-06-30,"$74,957,227",2014-03-31,"$71,965,476",2013-12-31,"$70,087,078",2013-09-30,"$69,674,976",2013-06-30,NA,NA,NA,NA
"BBVA USA BANCSHARES, INC. (1078529)","HOUSTON, TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$69,639,420",2013-03-31,"$69,105,796",2012-12-31
"BMO FINANCIAL CORP. (1245415)","WILMINGTON, DE","$132,007,952",2016-06-30,"$125,793,219",2016-03-31,"$125,656,772",2015-12-31,"$125,419,384",2015-09-30,"$118,131,486",2015-06-30,"$118,263,888",2015-03-31,"$115,879,565",2014-12-31,"$119,791,374",2014-09-30,"$116,160,559",2014-06-30,"$114,499,474",2014-03-31,"$111,073,727",2013-12-31,"$113,051,766",2013-09-30,"$112,349,784",2013-06-30,"$122,361,785",2013-03-31,"$116,109,476",2012-12-31
"BOK FINANCIAL CORPORATION (1883693)","TULSA, OK","$32,050,291",2016-06-30,"$31,450,894",2016-03-31,"$31,495,590",2015-12-31,"$30,601,382",2015-09-30,"$30,846,158",2015-06-30,"$30,371,794",2015-03-31,"$29,148,050",2014-12-31,"$29,103,689",2014-09-30,"$27,853,768",2014-06-30,"$27,365,683",2014-03-31,"$27,021,529",2013-12-31,"$27,174,025",2013-09-30,"$27,806,179",2013-06-30,"$27,442,638",2013-03-31,"$28,146,503",2012-12-31
"BREMER FINANCIAL CORPORATION (1020180)","SAINT PAUL, MN","$11,340,612",2016-06-30,"$10,929,047",2016-03-31,"$10,723,184",2015-12-31,"$10,325,850",2015-09-30,"$10,063,759",2015-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAPITAL ONE FINANCIAL CORPORATION (2277860)","MCLEAN, VA","$339,247,718",2016-06-30,"$330,489,235",2016-03-31,"$334,179,916",2015-12-31,"$313,827,584",2015-09-30,"$310,636,497",2015-06-30,"$306,501,324",2015-03-31,"$309,083,481",2014-12-31,"$300,444,020",2014-09-30,"$298,653,928",2014-06-30,"$290,886,180",2014-03-31,"$297,282,098",2013-12-31,"$290,217,687",2013-09-30,"$296,670,314",2013-06-30,"$300,293,699",2013-03-31,"$313,040,688",2012-12-31
"CAPITOL FEDERAL FINANCIAL, INC. (4226910)","TOPEKA, KS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$10,040,460",2015-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CATHAY GENERAL BANCORP (1843080)","LOS ANGELES, CA","$13,493,177",2016-06-30,"$13,262,019",2016-03-31,"$13,254,126",2015-12-31,"$12,749,966",2015-09-30,"$11,918,316",2015-06-30,"$11,910,089",2015-03-31,"$11,516,846",2014-12-31,"$11,599,466",2014-09-30,"$11,556,822",2014-06-30,"$11,291,188",2014-03-31,"$10,989,286",2013-12-31,"$10,821,446",2013-09-30,"$10,603,235",2013-06-30,"$10,520,715",2013-03-31,"$10,694,089",2012-12-31
"CENTRAL BANCOMPANY, INC (1094314)","JEFFERSON CITY, MO","$12,292,830",2016-06-30,"$12,106,043",2016-03-31,"$12,041,047",2015-12-31,"$11,770,295",2015-09-30,"$11,674,358",2015-06-30,"$11,621,045",2015-03-31,NA,NA,"$10,967,840",2014-09-30,"$10,848,073",2014-06-30,"$10,793,363",2014-03-31,NA,NA,"$10,443,416",2013-09-30,"$10,481,397",2013-06-30,"$10,577,894",2013-03-31,NA,NA
"CHARLES SCHWAB CORPORATION, THE (1026632)","SAN FRANCISCO, CA","$198,052,000",2016-06-30,"$190,998,000",2016-03-31,"$183,718,000",2015-12-31,"$170,402,000",2015-09-30,"$163,627,000",2015-06-30,"$160,169,000",2015-03-31,"$154,642,000",2014-12-31,"$147,445,000",2014-09-30,"$143,401,000",2014-06-30,"$144,066,000",2014-03-31,"$143,642,000",2013-12-31,"$140,211,000",2013-09-30,"$135,907,000",2013-06-30,"$133,324,000",2013-03-31,"$133,637,000",2012-12-31
"CIT GROUP INC. (1036967)","LIVINGSTON, NJ","$66,783,624",2016-06-30,"$67,188,228",2016-03-31,"$67,498,790",2015-12-31,"$68,125,502",2015-09-30,"$46,657,160",2015-06-30,"$46,416,005",2015-03-31,"$47,879,974",2014-12-31,"$46,480,980",2014-09-30,"$44,152,666",2014-06-30,"$48,578,081",2014-03-31,"$47,138,960",2013-12-31,"$46,223,981",2013-09-30,"$44,631,022",2013-06-30,"$44,563,888",2013-03-31,"$44,012,251",2012-12-31
"CITIGROUP INC. (1951350)","NEW YORK, NY","$1,818,771,000",2016-06-30,"$1,800,967,000",2016-03-31,"$1,731,210,000",2015-12-31,"$1,808,356,000",2015-09-30,"$1,829,370,000",2015-06-30,"$1,831,801,000",2015-03-31,"$1,842,181,000",2014-12-31,"$1,882,505,000",2014-09-30,"$1,909,369,000",2014-06-30,"$1,894,390,000",2014-03-31,"$1,880,035,000",2013-12-31,"$1,899,511,000",2013-09-30,"$1,883,988,000",2013-06-30,"$1,881,734,000",2013-03-31,"$1,864,660,000",2012-12-31
"CITIZENS FINANCIAL GROUP, INC. (1132449)","PROVIDENCE, RI","$145,568,297",2016-06-30,"$140,409,385",2016-03-31,"$138,574,068",2015-12-31,"$135,811,131",2015-09-30,"$137,564,322",2015-06-30,"$136,905,651",2015-03-31,"$133,000,128",2014-12-31,"$131,520,691",2014-09-30,"$130,579,630",2014-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CITY NATIONAL CORPORATION (1027518)","LOS ANGELES, CA",NA,NA,NA,NA,NA,NA,"$35,575,724",2015-09-30,"$33,760,498",2015-06-30,"$32,698,899",2015-03-31,"$32,610,363",2014-12-31,"$32,015,600",2014-09-30,"$30,819,092",2014-06-30,"$29,851,542",2014-03-31,"$29,717,951",2013-12-31,"$29,059,404",2013-09-30,"$27,379,501",2013-06-30,"$27,433,754",2013-03-31,"$28,618,492",2012-12-31
"COMERICA INCORPORATED (1199844)","DALLAS, TX","$71,440,155",2016-06-30,"$69,131,436",2016-03-31,"$71,983,051",2015-12-31,"$71,212,885",2015-09-30,"$70,053,205",2015-06-30,"$69,420,233",2015-03-31,"$69,452,409",2014-12-31,"$68,949,210",2014-09-30,"$65,386,081",2014-06-30,"$65,832,917",2014-03-31,"$65,356,580",2013-12-31,"$64,723,310",2013-09-30,"$63,013,097",2013-06-30,"$64,975,279",2013-03-31,"$65,398,175",2012-12-31
"COMMERCE BANCSHARES, INC. (1049341)","KANSAS CITY, MO","$24,726,507",2016-06-30,"$24,519,161",2016-03-31,"$24,625,092",2015-12-31,"$23,989,012",2015-09-30,"$23,721,613",2015-06-30,"$24,060,276",2015-03-31,"$24,015,123",2014-12-31,"$22,710,961",2014-09-30,"$23,016,162",2014-06-30,"$22,820,527",2014-03-31,"$23,081,892",2013-12-31,"$22,462,282",2013-09-30,"$21,921,322",2013-06-30,"$22,240,695",2013-03-31,"$22,176,815",2012-12-31
"COUNTRY LIFE INSURANCE COMPANY (3825204)","BLOOMINGTON, IL","$10,264,654",2016-06-30,"$10,182,556",2016-03-31,"$10,092,985",2015-12-31,"$10,848,819",2015-09-30,"$10,887,809",2015-06-30,"$10,826,914",2015-03-31,"$10,697,206",2014-12-31,"$10,573,699",2014-09-30,"$10,519,027",2014-06-30,"$10,406,821",2014-03-31,"$10,262,625",2013-12-31,"$10,047,710",2013-09-30,NA,NA,NA,NA,NA,NA
"CULLEN/FROST BANKERS, INC. (1102367)","SAN ANTONIO, TX","$29,014,585",2016-06-30,"$28,477,488",2016-03-31,"$28,603,199",2015-12-31,"$28,403,675",2015-09-30,"$27,802,644",2015-06-30,"$28,196,667",2015-03-31,"$28,347,544",2014-12-31,"$27,411,142",2014-09-30,"$26,584,688",2014-06-30,"$24,715,220",2014-03-31,"$24,388,272",2013-12-31,"$23,566,006",2013-09-30,"$22,596,340",2013-06-30,"$22,560,339",2013-03-31,"$23,205,702",2012-12-31
"DEUTSCHE BANK TRUST CORPORATION (1032473)","NEW YORK, NY","$54,629,000",2016-06-30,"$53,106,000",2016-03-31,"$53,554,000",2015-12-31,"$57,375,000",2015-09-30,"$58,202,000",2015-06-30,"$55,615,500",2015-03-31,"$55,541,200",2014-12-31,"$60,715,000",2014-09-30,"$69,406,000",2014-06-30,"$72,603,000",2014-03-31,"$66,926,000",2013-12-31,"$66,067,000",2013-09-30,"$71,992,000",2013-06-30,"$75,523,000",2013-03-31,"$74,148,000",2012-12-31
"DISCOVER FINANCIAL SERVICES (3846375)","RIVERWOODS, IL","$87,511,328",2016-06-30,"$88,093,339",2016-03-31,"$86,936,159",2015-12-31,"$85,611,791",2015-09-30,"$84,911,199",2015-06-30,"$84,177,508",2015-03-31,"$83,125,845",2014-12-31,"$80,596,481",2014-09-30,"$78,936,814",2014-06-30,"$79,583,709",2014-03-31,"$79,339,664",2013-12-31,"$75,544,201",2013-09-30,"$74,944,466",2013-06-30,"$76,139,250",2013-03-31,"$73,491,315",2012-12-31
"E*TRADE FINANCIAL CORPORATION (3412583)","NEW YORK, NY","$49,202,038",2016-06-30,"$47,943,401",2016-03-31,"$45,426,559",2015-12-31,"$41,206,541",2015-09-30,"$47,117,894",2015-06-30,"$46,828,405",2015-03-31,"$45,529,729",2014-12-31,"$45,818,844",2014-09-30,"$45,748,395",2014-06-30,"$46,438,440",2014-03-31,"$46,279,856",2013-12-31,"$45,547,479",2013-09-30,"$45,006,525",2013-06-30,"$44,966,314",2013-03-31,"$47,386,739",2012-12-31
"EAST WEST BANCORP, INC. (2734233)","PASADENA, CA","$32,952,138",2016-06-30,"$33,109,185",2016-03-31,"$32,351,172",2015-12-31,"$31,119,855",2015-09-30,"$30,064,322",2015-06-30,"$29,907,424",2015-03-31,"$28,738,323",2014-12-31,"$28,481,156",2014-09-30,"$27,556,917",2014-06-30,"$27,401,438",2014-03-31,"$24,730,609",2013-12-31,"$24,493,454",2013-09-30,"$23,314,135",2013-06-30,"$23,102,005",2013-03-31,"$22,536,282",2012-12-31
"EASTERN BANK CORPORATION (1427239)","BOSTON, MA","$10,025,463",2016-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EVERBANK FINANCIAL CORP (3838857)","JACKSONVILLE, FL","$27,354,310",2016-06-30,"$26,641,399",2016-03-31,"$26,601,026",2015-12-31,"$25,214,743",2015-09-30,"$24,120,491",2015-06-30,"$23,347,219",2015-03-31,"$21,617,788",2014-12-31,"$20,510,343",2014-09-30,"$19,753,820",2014-06-30,"$17,630,948",2014-03-31,"$17,640,984",2013-12-31,"$17,612,089",2013-09-30,"$18,362,872",2013-06-30,"$18,306,488",2013-03-31,"$18,242,878",2012-12-31
"F.N.B. CORPORATION (3005332)","HERMITAGE, PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$15,019,247",2014-06-30,"$14,476,510",2014-03-31,"$13,563,405",2013-12-31,"$12,790,279",2013-09-30,"$12,573,391",2013-06-30,"$11,997,990",2013-03-31,"$12,023,976",2012-12-31
