"Institution Name (RSSD ID)","Location","Total Assets 0","Date 0","Total Assets 1","Date 1","Total Assets 2","Date 2","Total Assets 3","Date 3","Total Assets 4","Date 4","Total Assets 5","Date 5","Total Assets 6","Date 6","Total Assets 7","Date 7","Total Assets 8","Date 8","Total Assets 9","Date 9","Total Assets 10","Date 10","Total Assets 11","Date 11","Total Assets 12","Date 12","Total Assets 13","Date 13","Total Assets 14","Date 14"
"PACWEST BANCORP (2875332)","LOS ANGELES, CA",NA,NA,NA,NA,"$21,288,975",2015-12-31,"$16,814,792",2015-09-30,"$16,699,159",2015-06-30,"$16,644,622",2015-03-31,"$16,236,505",2014-12-31,"$15,939,057",2014-09-30,"$15,685,562",2014-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PEOPLE'S UNITED FINANCIAL, INC. (3650152)","BRIDGEPORT, CT","$40,120,118",2016-06-30,"$39,243,916",2016-03-31,"$38,873,893",2015-12-31,"$37,465,985",2015-09-30,"$37,154,644",2015-06-30,"$36,406,341",2015-03-31,"$35,985,913",2014-12-31,"$34,764,455",2014-09-30,"$33,889,076",2014-06-30,"$33,101,545",2014-03-31,"$33,204,410",2013-12-31,"$31,497,138",2013-09-30,"$31,317,391",2013-06-30,"$30,581,737",2013-03-31,"$30,317,936",2012-12-31
"PNC FINANCIAL SERVICES GROUP, INC., THE (1069778)","PITTSBURGH, PA","$361,528,406",2016-06-30,"$361,187,040",2016-03-31,"$358,690,085",2015-12-31,"$362,137,164",2015-09-30,"$354,201,925",2015-06-30,"$351,162,105",2015-03-31,"$345,243,081",2014-12-31,"$334,602,342",2014-09-30,"$327,251,474",2014-06-30,"$323,586,973",2014-03-31,"$320,596,232",2013-12-31,"$308,912,603",2013-09-30,"$304,547,667",2013-06-30,"$300,945,933",2013-03-31,"$305,285,879",2012-12-31
"POPULAR, INC. (1129382)","SAN JUAN, PR","$37,606,000",2016-06-30,"$36,147,000",2016-03-31,"$35,769,000",2015-12-31,"$35,528,000",2015-09-30,"$36,750,000",2015-06-30,"$35,625,000",2015-03-31,"$33,097,000",2014-12-31,"$34,099,000",2014-09-30,"$36,588,000",2014-06-30,"$36,744,000",2014-03-31,"$35,749,000",2013-12-31,"$36,052,000",2013-09-30,"$36,685,000",2013-06-30,"$36,943,000",2013-03-31,"$36,508,000",2012-12-31
"PRINCIPAL FINANCIAL GROUP, INC. (3853449)","DES MOINES, IA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$201,687,384",2013-09-30,"$196,512,705",2013-06-30,"$200,762,850",2013-03-31,"$161,926,542",2012-12-31
"PRIVATEBANCORP, INC. (1839319)","CHICAGO, IL","$18,169,191",2016-06-30,"$17,667,372",2016-03-31,"$17,259,421",2015-12-31,"$16,894,605",2015-09-30,"$16,225,895",2015-06-30,"$16,361,348",2015-03-31,"$15,603,382",2014-12-31,"$15,190,468",2014-09-30,"$14,602,404",2014-06-30,"$14,304,782",2014-03-31,"$14,085,746",2013-12-31,"$13,869,140",2013-09-30,"$13,476,493",2013-06-30,"$13,372,230",2013-03-31,"$14,057,515",2012-12-31
"PROSPERITY BANCSHARES, INC. (1109599)","HOUSTON, TX","$21,880,979",2016-06-30,"$22,067,070",2016-03-31,"$22,039,116",2015-12-31,"$21,567,944",2015-09-30,"$21,687,419",2015-06-30,"$21,608,960",2015-03-31,"$21,519,443",2014-12-31,"$21,125,064",2014-09-30,"$21,253,920",2014-06-30,"$18,921,328",2014-03-31,"$18,651,693",2013-12-31,"$16,060,463",2013-09-30,"$16,275,854",2013-06-30,"$15,085,425",2013-03-31,"$14,601,394",2012-12-31
"RAYMOND JAMES FINANCIAL, INC. (3815157)","SAINT PETERSBURG, FL","$28,841,247",2016-06-30,"$27,751,661",2016-03-31,"$26,903,571",2015-12-31,"$26,474,162",2015-09-30,"$24,805,596",2015-06-30,"$24,965,509",2015-03-31,"$24,253,246",2014-12-31,"$23,325,652",2014-09-30,"$23,070,287",2014-06-30,"$22,868,902",2014-03-31,"$21,924,495",2013-12-31,"$23,186,120",2013-09-30,"$22,214,191",2013-06-30,"$22,735,145",2013-03-31,"$22,275,971",2012-12-31
"RBC USA HOLDCO CORPORATION (3226762)","NEW YORK, NY","$151,710,605",2016-06-30,"$139,892,217",2016-03-31,"$133,133,492",2015-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RBS CITIZENS FINANCIAL GROUP, INC. (1132449)","PROVIDENCE, RI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$127,295,624",2014-03-31,"$122,257,732",2013-12-31,"$120,738,247",2013-09-30,"$118,137,679",2013-06-30,"$126,322,821",2013-03-31,"$127,411,731",2012-12-31
"REGIONS FINANCIAL CORPORATION (3242838)","BIRMINGHAM, AL","$126,378,482",2016-06-30,"$125,747,379",2016-03-31,"$126,234,344",2015-12-31,"$124,891,540",2015-09-30,"$121,967,042",2015-06-30,"$122,515,877",2015-03-31,"$119,888,669",2014-12-31,"$119,301,813",2014-09-30,"$119,013,705",2014-06-30,"$118,136,516",2014-03-31,"$117,661,732",2013-12-31,"$116,937,255",2013-09-30,"$118,782,563",2013-06-30,"$119,717,632",2013-03-31,"$121,347,388",2012-12-31
"SANTANDER HOLDINGS USA, INC. (3981856)","BOSTON, MA","$126,502,203",2016-06-30,"$131,098,910",2016-03-31,"$127,633,001",2015-12-31,"$130,930,367",2015-09-30,"$126,316,164",2015-06-30,"$123,425,703",2015-03-31,"$118,353,279",2014-12-31,"$113,538,172",2014-09-30,"$112,512,985",2014-06-30,"$109,168,077",2014-03-31,"$77,144,021",2013-12-31,"$77,070,780",2013-09-30,"$79,218,184",2013-06-30,"$82,733,574",2013-03-31,"$85,790,202",2012-12-31
"SCOTTRADE FINANCIAL SERVICES, INC. (3242735)","TOWN AND COUNTRY, MO","$22,466,924",2016-06-30,"$22,857,531",2016-03-31,"$22,556,564",2015-12-31,"$22,259,828",2015-09-30,"$22,597,143",2015-06-30,"$23,463,270",2015-03-31,"$23,978,600",2014-12-31,"$25,260,266",2014-09-30,"$25,710,230",2014-06-30,"$25,852,820",2014-03-31,"$25,617,367",2013-12-31,"$24,752,027",2013-09-30,"$24,571,720",2013-06-30,"$24,765,823",2013-03-31,"$25,125,736",2012-12-31
"STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY (3840207)","BLOOMINGTON, IL","$143,801,553",2016-06-30,"$141,283,619",2016-03-31,"$138,494,733",2015-12-31,"$135,372,076",2015-09-30,"$139,365,889",2015-06-30,"$139,397,321",2015-03-31,"$138,797,903",2014-12-31,"$137,646,089",2014-09-30,"$135,478,405",2014-06-30,"$132,022,280",2014-03-31,"$129,337,906",2013-12-31,"$124,091,801",2013-09-30,"$119,778,457",2013-06-30,"$120,085,692",2013-03-31,"$114,933,159",2012-12-31
"STATE STREET CORPORATION (1111435)","BOSTON, MA","$255,396,733",2016-06-30,"$243,685,368",2016-03-31,"$245,198,879",2015-12-31,"$247,273,625",2015-09-30,"$294,570,652",2015-06-30,"$279,480,161",2015-03-31,"$274,119,072",2014-12-31,"$274,815,393",2014-09-30,"$282,324,972",2014-06-30,"$256,672,720",2014-03-31,"$243,028,090",2013-12-31,"$216,751,956",2013-09-30,"$226,985,363",2013-06-30,"$217,852,811",2013-03-31,"$222,229,483",2012-12-31
"STERLING BANCORP (3083291)","MONTEBELLO, NY","$13,089,172",2016-06-30,"$12,874,990",2016-03-31,"$11,958,682",2015-12-31,"$11,606,117",2015-09-30,"$11,568,014",2015-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STERLING FINANCIAL CORPORATION (3152245)","SPOKANE, WA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$10,240,431",2014-03-31,"$10,327,642",2013-12-31,"$10,012,700",2013-09-30,NA,NA,NA,NA,NA,NA
"STIFEL FINANCIAL CORP. (3063622)","SAINT LOUIS, MO","$15,248,777",2016-06-30,"$14,213,728",2016-03-31,"$13,335,915",2015-12-31,NA,NA,"$10,139,542",2015-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SUNTRUST BANKS, INC. (1131787)","ATLANTA, GA","$199,276,480",2016-06-30,"$194,253,274",2016-03-31,"$190,989,105",2015-12-31,"$187,255,650",2015-09-30,"$189,107,850",2015-06-30,"$190,223,316",2015-03-31,"$190,446,755",2014-12-31,"$186,860,815",2014-09-30,"$182,585,899",2014-06-30,"$179,553,408",2014-03-31,"$175,380,779",2013-12-31,"$172,033,106",2013-09-30,"$171,609,928",2013-06-30,"$172,527,629",2013-03-31,"$173,566,088",2012-12-31
"SUSQUEHANNA BANCSHARES, INC. (1117156)","LITITZ, PA",NA,NA,NA,NA,NA,NA,NA,NA,"$18,659,693",2015-06-30,"$18,697,294",2015-03-31,"$18,661,390",2014-12-31,"$18,583,327",2014-09-30,"$18,506,626",2014-06-30,"$18,435,035",2014-03-31,"$18,473,488",2013-12-31,"$18,481,150",2013-09-30,"$18,083,039",2013-06-30,"$17,967,174",2013-03-31,"$18,037,667",2012-12-31
"SVB FINANCIAL GROUP (1031449)","SANTA CLARA, CA","$43,147,945",2016-06-30,"$43,597,787",2016-03-31,"$44,698,667",2015-12-31,"$41,733,585",2015-09-30,"$40,244,261",2015-06-30,"$38,619,411",2015-03-31,"$39,351,768",2014-12-31,"$36,044,135",2014-09-30,"$33,322,533",2014-06-30,"$29,724,778",2014-03-31,"$26,417,306",2013-12-31,"$23,757,075",2013-09-30,"$22,165,054",2013-06-30,"$22,802,242",2013-03-31,"$22,766,602",2012-12-31
"SYNCHRONY FINANCIAL (4504654)","STAMFORD, CT","$82,384,173",2016-06-30,"$81,655,558",2016-03-31,"$84,135,487",2015-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SYNOVUS FINANCIAL CORP. (1078846)","COLUMBUS, GA","$29,459,691",2016-06-30,"$29,171,257",2016-03-31,"$28,792,653",2015-12-31,"$28,167,827",2015-09-30,"$28,205,870",2015-06-30,"$27,633,784",2015-03-31,"$27,051,231",2014-12-31,"$26,519,110",2014-09-30,"$26,627,290",2014-06-30,"$26,435,426",2014-03-31,"$26,201,604",2013-12-31,"$26,218,360",2013-09-30,"$26,563,174",2013-06-30,"$26,212,879",2013-03-31,"$26,760,012",2012-12-31
"TCF FINANCIAL CORPORATION (2389941)","WAYZATA, MN","$21,081,736",2016-06-30,"$21,333,329",2016-03-31,"$20,703,190",2015-12-31,"$20,141,423",2015-09-30,"$19,851,826",2015-06-30,"$19,999,495",2015-03-31,"$19,427,476",2014-12-31,"$19,052,948",2014-09-30,"$18,889,866",2014-06-30,"$18,815,947",2014-03-31,"$18,402,494",2013-12-31,"$18,417,601",2013-09-30,"$18,432,662",2013-06-30,"$18,540,469",2013-03-31,"$18,281,032",2012-12-31
"TD BANK US HOLDING COMPANY (1249196)","CHERRY HILL, NJ",NA,NA,NA,NA,NA,NA,NA,NA,"$253,195,880",2015-06-30,"$252,650,828",2015-03-31,"$248,144,842",2014-12-31,"$242,225,156",2014-09-30,"$236,008,197",2014-06-30,"$237,493,754",2014-03-31,"$234,621,843",2013-12-31,NA,NA,NA,NA,NA,NA,NA,NA
"TD BANK US HOLDING COMPANY (1249196)","PORTLAND, ME",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$231,673,130",2013-09-30,"$228,945,721",2013-06-30,"$222,716,131",2013-03-31,"$218,916,640",2012-12-31
"TD GROUP US HOLDINGS LLC (3606542)","WILMINGTON, DE","$276,317,370",2016-06-30,"$274,386,676",2016-03-31,"$267,143,521",2015-12-31,"$261,164,836",2015-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TEACHERS INSURANCE & ANNUITY ASSOCIATION OF AMERICA (1607170)","NEW YORK, NY","$276,045,408",2016-06-30,"$272,101,594",2016-03-31,"$270,094,423",2015-12-31,"$268,247,053",2015-09-30,"$266,931,428",2015-06-30,"$264,300,422",2015-03-31,"$262,634,190",2014-12-31,"$261,389,220",2014-09-30,"$256,932,841",2014-06-30,"$252,936,464",2014-03-31,"$250,494,214",2013-12-31,"$247,467,518",2013-09-30,"$243,168,123",2013-06-30,"$239,972,203",2013-03-31,"$237,037,712",2012-12-31
"TEXAS CAPITAL BANCSHARES, INC. (2706735)","DALLAS, TX","$21,081,024",2016-06-30,"$20,210,931",2016-03-31,"$18,909,174",2015-12-31,"$18,666,031",2015-09-30,"$17,817,384",2015-06-30,"$17,325,504",2015-03-31,"$15,900,308",2014-12-31,"$14,266,857",2014-09-30,"$13,532,830",2014-06-30,"$12,143,691",2014-03-31,"$11,714,698",2013-12-31,"$10,797,757",2013-09-30,"$10,978,295",2013-06-30,"$10,020,871",2013-03-31,"$10,540,873",2012-12-31
"THIRD FEDERAL SAVINGS AND LOAN OF CLEVELAND, MHC (3828036)","CLEVELAND, OH","$12,624,307",2016-06-30,"$12,466,521",2016-03-31,"$12,390,594",2015-12-31,"$12,368,842",2015-09-30,"$12,259,463",2015-06-30,"$12,133,651",2015-03-31,"$12,067,800",2014-12-31,"$11,803,153",2014-09-30,"$11,715,978",2014-06-30,"$11,534,400",2014-03-31,"$11,381,407",2013-12-31,"$11,269,306",2013-09-30,"$11,136,501",2013-06-30,"$11,121,723",2013-03-31,"$11,379,590",2012-12-31
"THRIVENT FINANCIAL FOR LUTHERANS (3173736)","MINNEAPOLIS, MN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$70,540,953",2013-09-30,"$78,901,854",2013-06-30,"$79,537,291",2013-03-31,"$77,444,933",2012-12-31
"TRUSTMARK CORPORATION (1079562)","JACKSON, MS","$13,030,349",2016-06-30,"$12,775,196",2016-03-31,"$12,678,896",2015-12-31,"$12,390,276",2015-09-30,"$12,182,448",2015-06-30,"$12,179,164",2015-03-31,"$12,250,633",2014-12-31,"$12,096,316",2014-09-30,"$12,119,996",2014-06-30,"$12,057,054",2014-03-31,"$11,790,383",2013-12-31,"$11,805,197",2013-09-30,"$11,863,312",2013-06-30,"$11,850,515",2013-03-31,NA,NA
"U.S. BANCORP (1119794)","MINNEAPOLIS, MN","$438,463,000",2016-06-30,"$428,638,000",2016-03-31,"$421,853,000",2015-12-31,"$415,943,000",2015-09-30,"$419,075,000",2015-06-30,"$410,233,000",2015-03-31,"$402,529,000",2014-12-31,"$391,284,000",2014-09-30,"$389,065,000",2014-06-30,"$371,289,000",2014-03-31,"$364,021,000",2013-12-31,"$360,681,000",2013-09-30,"$353,415,000",2013-06-30,"$355,447,000",2013-03-31,"$353,855,000",2012-12-31
"UMB FINANCIAL CORPORATION (1049828)","KANSAS CITY, MO","$19,734,076",2016-06-30,"$19,302,913",2016-03-31,"$19,094,245",2015-12-31,"$18,597,965",2015-09-30,"$18,418,727",2015-06-30,"$16,730,123",2015-03-31,"$17,500,960",2014-12-31,"$16,284,028",2014-09-30,"$15,562,690",2014-06-30,"$15,945,830",2014-03-31,"$16,911,852",2013-12-31,"$16,184,233",2013-09-30,"$15,253,217",2013-06-30,"$15,705,470",2013-03-31,"$14,927,196",2012-12-31
"UMPQUA HOLDINGS CORPORATION (2747644)","PORTLAND, OR","$24,132,600",2016-06-30,"$23,935,765",2016-03-31,"$23,387,248",2015-12-31,"$23,173,041",2015-09-30,"$22,805,994",2015-06-30,"$22,961,973",2015-03-31,"$22,622,204",2014-12-31,"$22,493,824",2014-09-30,"$22,066,064",2014-06-30,"$11,846,183",2014-03-31,"$11,641,151",2013-12-31,"$11,573,058",2013-09-30,"$11,396,288",2013-06-30,"$11,500,124",2013-03-31,"$11,804,699",2012-12-31
"UNIONBANCAL CORPORATION (1378434)","SAN FRANCISCO, CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$108,823,027",2014-06-30,"$107,237,659",2014-03-31,"$105,900,020",2013-12-31,"$105,492,129",2013-09-30,"$102,261,564",2013-06-30,"$96,959,643",2013-03-31,"$96,992,464",2012-12-31
"UNITED BANKSHARES, INC. (1076217)","CHARLESTON, WV","$14,338,012",2016-06-30,"$12,606,884",2016-03-31,"$12,577,944",2015-12-31,"$12,556,929",2015-09-30,"$12,414,566",2015-06-30,"$12,141,519",2015-03-31,"$12,328,811",2014-12-31,"$12,085,063",2014-09-30,"$12,051,710",2014-06-30,"$11,886,320",2014-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"UNITED SERVICES AUTOMOBILE ASSOCIATION (1447376)","SAN ANTONIO, TX","$144,819,412",2016-06-30,"$142,123,097",2016-03-31,"$137,186,701",2015-12-31,"$135,916,817",2015-09-30,"$134,222,822",2015-06-30,"$132,978,355",2015-03-31,"$130,416,573",2014-12-31,"$129,191,103",2014-09-30,"$129,066,684",2014-06-30,"$127,322,366",2014-03-31,"$122,342,355",2013-12-31,"$121,758,503",2013-09-30,"$120,296,114",2013-06-30,"$119,886,059",2013-03-31,"$115,747,377",2012-12-31
"UTRECHT-AMERICA HOLDINGS, INC. (2307280)","NEW YORK, NY","$25,363,698",2016-06-30,"$25,082,990",2016-03-31,"$25,782,912",2015-12-31,"$26,163,730",2015-09-30,"$25,928,156",2015-06-30,"$36,244,050",2015-03-31,"$36,331,380",2014-12-31,"$37,231,381",2014-09-30,"$36,486,505",2014-06-30,"$45,551,256",2014-03-31,"$46,112,745",2013-12-31,"$52,259,755",2013-09-30,"$48,612,915",2013-06-30,"$48,613,134",2013-03-31,"$48,642,000",2012-12-31
"VALLEY NATIONAL BANCORP (1048773)","WAYNE, NJ","$21,809,738",2016-06-30,"$21,727,523",2016-03-31,"$21,612,616",2015-12-31,"$19,571,532",2015-09-30,"$19,290,005",2015-06-30,"$18,980,010",2015-03-31,"$18,793,855",2014-12-31,"$16,726,410",2014-09-30,"$16,335,967",2014-06-30,"$16,344,464",2014-03-31,"$16,156,541",2013-12-31,"$15,976,943",2013-09-30,"$15,977,202",2013-06-30,"$16,028,703",2013-03-31,"$16,012,646",2012-12-31
"W.R. BERKLEY CORPORATION (3065541)","GREENWICH, CT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$20,155,896",2012-12-31
"WASHINGTON FEDERAL, INC. (3065617)","SEATTLE, WA","$14,821,600",2016-06-30,"$14,670,823",2016-03-31,"$14,684,899",2015-12-31,"$14,568,324",2015-09-30,"$14,370,496",2015-06-30,"$14,611,019",2015-03-31,"$14,494,756",2014-12-31,"$14,756,041",2014-09-30,"$14,789,955",2014-06-30,"$14,364,599",2014-03-31,"$14,404,373",2013-12-31,"$13,082,859",2013-09-30,"$13,012,483",2013-06-30,"$13,115,833",2013-03-31,"$13,106,842",2012-12-31
"WEBSTER FINANCIAL CORPORATION (1145476)","WATERBURY, CT","$25,131,298",2016-06-30,"$24,937,488",2016-03-31,"$24,694,548",2015-12-31,"$24,083,042",2015-09-30,"$23,644,664",2015-06-30,"$23,115,627",2015-03-31,"$22,545,351",2014-12-31,"$21,841,501",2014-09-30,"$21,531,479",2014-06-30,"$21,182,781",2014-03-31,"$20,856,659",2013-12-31,"$20,614,348",2013-09-30,"$20,334,463",2013-06-30,"$20,116,020",2013-03-31,"$20,152,255",2012-12-31
"WELLS FARGO & COMPANY (1120754)","SAN FRANCISCO, CA","$1,889,235,000",2016-06-30,"$1,849,182,000",2016-03-31,"$1,787,632,000",2015-12-31,"$1,751,265,000",2015-09-30,"$1,720,617,000",2015-06-30,"$1,737,737,000",2015-03-31,"$1,687,155,000",2014-12-31,"$1,636,855,000",2014-09-30,"$1,598,874,000",2014-06-30,"$1,546,707,000",2014-03-31,"$1,527,015,000",2013-12-31,"$1,488,055,000",2013-09-30,"$1,440,563,000",2013-06-30,"$1,436,634,000",2013-03-31,"$1,422,968,000",2012-12-31
"WESTERN ALLIANCE BANCORPORATION (2349815)","PHOENIX, AZ","$16,728,767",2016-06-30,"$15,248,039",2016-03-31,"$14,275,089",2015-12-31,"$13,955,570",2015-09-30,"$13,470,104",2015-06-30,"$11,251,943",2015-03-31,"$10,600,498",2014-12-31,"$10,288,824",2014-09-30,"$10,023,587",2014-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WINTRUST FINANCIAL CORPORATION (2260406)","ROSEMONT, IL","$24,427,295",2016-06-30,"$23,492,196",2016-03-31,"$22,926,284",2015-12-31,"$22,053,870",2015-09-30,"$20,816,905",2015-06-30,"$20,392,598",2015-03-31,"$20,032,438",2014-12-31,"$19,184,183",2014-09-30,"$18,911,548",2014-06-30,"$18,221,163",2014-03-31,"$18,097,783",2013-12-31,"$17,682,548",2013-09-30,"$17,613,546",2013-06-30,"$17,074,247",2013-03-31,"$17,519,613",2012-12-31
"ZIONS BANCORPORATION (1027004)","SALT LAKE CITY, UT","$59,642,992",2016-06-30,"$59,179,913",2016-03-31,"$59,669,525",2015-12-31,"$58,410,927",2015-09-30,"$58,365,459",2015-06-30,"$57,555,931",2015-03-31,"$57,208,874",2014-12-31,"$55,458,870",2014-09-30,"$55,111,275",2014-06-30,"$56,080,844",2014-03-31,"$56,031,127",2013-12-31,"$55,188,312",2013-09-30,"$54,904,540",2013-06-30,"$54,110,564",2013-03-31,"$55,511,918",2012-12-31
